"°íÀ¯¹øÈ£","¾ğ¾î","»óÈ£¸í","ÄÜÅÙÃ÷URL","ÁÖ¼Ò","½ÅÁÖ¼Ò","ÀüÈ­¹øÈ£","À¥»çÀÌÆ®","¿î¿µ½Ã°£","±³ÅëÁ¤º¸","È¨ÆäÀÌÁö ¾ğ¾î","´ëÇ¥¸Ş´º"
"12898","en","Cheongsujeong","https://english.visitseoul.net/restaurants/Cheongsujeong1/ENP012894?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP012894","110-230 88-23, Samcheong-dong, Jongno-gu, Seoul ","03054 91, Samcheong-ro, Jongno-gu, Seoul ","+82-***","http://www.instagram.com/cheongsoojung","11:00 - 14:30 / 16:00 - 20:00 (KST)","Subway Line 3  Anguk Station  Exit 1,  1km","",""
"14513","en","Cheonha","https://english.visitseoul.net/restaurants/Cheonha-en/ENP014513?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP014513","121-828 Sangsu-dong, Mapo-gu, Seoul 86-35","121-828 4, Wausan-ro 14-gil, Mapo-gu, Seoul ","+82-2-325-9642","","18:00 ~ 04:30","Line 6 Sangsu Exit 2  ","",""
"5037","zh-CN","Chez Flo","https://chinese.visitseoul.net/restaurants/Chez-Flo-CN/CNP005001?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP005001","135-854 âÏ?Ë°Ñõ?Ô³ÍÛÔ× 416-7 ","06296 âÏ?ã¼Ë°Ñõ???ÖØ36Ê¶29 ","+82-2-574-7010","","18:00 ~ 24:00 KST","ò¢?3?? ØŞÜèó× 4?õóÏ¢,  289m","","ÛöãÒñĞ?"
"5026","ja","Chez Flo","https://japanese.visitseoul.net/restaurants/Chez-Flo-JP/JPP005001?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP005001","135-854 «½«¦«ëã¼Ë°Ñõ?Ô³ÍÛÔ×416-7 ","06296 «½«¦«ëã¼«««ó«Ê«à(Ë°Ñõ)?«Î«ó«Ò«ç«ó«í36«®«ë29 (Ô³ÍÛÔ×)","+82-2-574-7010","","18:00-24:00 KST","ò¢ù»?3?àÊ¡¸«á«Ü«ó¡¹?4ÛãõóÏ¢,  289m","","«×«ì«ó«Á«İ«Ã«×"
"1716","en","Choedaegamne","https://english.visitseoul.net/restaurants/Choedaegamne/ENP001714?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP001714","110-310 29-3, Gwanhun-dong, Jongno-gu, Seoul ","03148 12-3, Insadong 8-gil, Jongno-gu, Seoul ","+82-***","","Daily 11:30-21:00 KST","Subway Line 3  Anguk Station  Exit 5,  376m","",""
"1720","zh-CN","õËÖÕ?(Choedaegamne)","https://chinese.visitseoul.net/restaurants/Choedaegamne-CN/CNP001714?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP001714","110-310 ¼­¿ï Á¾·Î±¸ °üÈÆµ¿ 29-3 ","03148 âÏ?ã¼?ÖØ?ìÒŞÑÔ×8Ê¶12-3 ","+82-***","","11:30~21:00 KST","ò¢? 3??  äÌ?ó× 5?õóÏ¢,  376m","","???"
"7131","en","geukrakdon ","https://english.visitseoul.net/restaurants/Chowoo-Maul2/ENP007130?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP007130","130-090 Hwigyeong-dong, Dongdaemun-gu, Seoul 329","02446 8, Hoegi-ro 28-gil, Dongdaemun-gu, Seoul ","+82-2-957-2266","","11:30 ~ 22:00 KST ","Subway Line1/Gyeongui Central Line/Gyeongchun Line  Hoegi Station Exit 1,  153m","",""
"13328","en","Taschen","https://english.visitseoul.net/restaurants/Taschen-1812/ENP013324?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP013324"," 1603-55, Seocho-dong, Seocho-gu, Seoul, Korea ","06643 317, Hyoryeong-ro, Seocho-gu, Seoul, Korea (¼­ÃÊµ¿, ´ëÇÑ°ÇÃà»çÇùÈ¸) 1st floor, Architectural Association","+82-70-8876-5555","https://siginis.com/2024/caftaschen_a/","Weekdays 08:00?22:30  Weekends 10:00?19:00","Subway Line 3 Nambu Terminal Station Exit 2, 200m   ","",""
"13325","zh-CN","Taschen","https://chinese.visitseoul.net/restaurants/Taschen1812-CN/CNP013324?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP013324"," âÏ?ã¼ßúõ®?ßúõ®Ô× 1603-55 ? Ëïõè???1?","06643 âÏ?÷å?ã¼ßúõ®?üø?ÖØ317 Ëïõè???1?","+82-70-8876-5555","https://siginis.com/2024/caftaschen_a/","ÍïíÂìí 08:00 ~ 22:30  ñ²ØÇ 10:00 ~ 19:00","ò¢? 3?? Ñõİ»ËÔ?ó× 2?õóÏ¢, 200m ","","ß²Ù¥ö½"
"6182","en","Tenkai","https://english.visitseoul.net/restaurants/Tenkai1/ENP006182?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP006182","140-210 322, Hannam-dong, Yongsan-gu, Seoul ","04347 322, Sowol-ro, Yongsan-gu, Seoul ","+82-2-797-1234","https://seoul.grand.hyatt.com/ko/hotel/dining.html","Daily 12:00~15:00, 18:00~22:00","Subway Line 6  Hangangjin Station  Exit 1,  887m","KOR,ENG,JPN, CHN",""
"43451","ko","»çÇÏ¶ó","https://korean.visitseoul.net/restaurants/2023030/KOPq9l4ap?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOPq9l4ap"," ¼­¿ï ¸¶Æ÷±¸ °ø´öµ¿ 256-13 ","04214 ¼­¿ï ¸¶Æ÷±¸ ¸¸¸®Àç·Î 15 Á¦ÀÏºôµù ÁöÇÏ1Ãş 2È£ ","02-719-8338","","17:30~02:00 ","ÁöÇÏÃ¶ 5 / 6È£¼± / °øÇ×Ã¶µµ / °æÀÇÁß¾Ó¼±  °ø´ö¿ª  5¹ø Ãâ±¸,  100m ","ÇÑ±¹¾î",""
"13603","en","Teumsae Ramyeon","https://english.visitseoul.net/restaurants/Teumsae-Ramyeon1/ENP013599?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP013599","100-809 4-1, Myeong-dong 2(i)-ga, Jung-gu, Seoul ","04537 19-10, Myeongdong 10-gil, Jung-gu, Seoul ","+82-2-756-5477","http://www.teumsae.com","Weekdays 10:00 - 20:00 (KST) Weekend 11:00 - 20:00 (KST)","Subway Line 4  Myeongdong Station  Exit 8,  269m","KOR,ENG",""
"43612","ko","½ÅÈï»óÈ¸","https://korean.visitseoul.net/restaurants/2023054/KOP8fihkt?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOP8fihkt","  ","07299 ¼­¿ï ¿µµîÆ÷±¸ µµ¸²·Î126±æ 1 (¹®·¡µ¿3°¡) ","***","","¿ù¿äÀÏ~±İ¿äÀÏ 06:00~23:00 Åä¿äÀÏ~ÀÏ¿äÀÏ 10:00~22:00  ","ÁöÇÏÃ¶ 2È£¼± ¹®·¡¿ª 7¹ø Ãâ±¸,  515m ","","Äá³ª¹°¶ó¸é,  µÎºÎ±èÄ¡,  ½ºÆÔ±¸ÀÌ, ¾Æ¸Ş¸®Ä«³ë"
"14149","zh-CN","Banjjakbanjjak Binnaneun","https://chinese.visitseoul.net/restaurants/Banjjakbanjjak-Binnaneun2/CNP014145?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP014145","110-300 âÏ?÷å?ã¼?ÖØ???Ô× 6","03148 âÏ?ã¼?ÖØ?ìÒŞÑÔ×Ê¶28-1 ","+82-2-738-4525","","12:00~23:00 KST","ò¢? 1/3/5??  ?ÖØ3Ê¶ó×  4?õóÏ¢ ,  190m  ","","??Òş"
"3660","en","Chuncheonjip Dakgalbi Makguksu","https://english.visitseoul.net/restaurants/Chuncheonjip-Dakgalbi-Makguksu/ENP003657?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP003657","120-834 Changcheon-dong, Seodaemun-gu, Seoul 57-8","03789 1, Yonsei-ro 5ga-gil, Seodaemun-gu, Seoul ","+82-***","","11:00~15:00, 16:00~22:30 KST","Subway Line 2, Sinchon Station, Exit 1, 210m  ","","spicy grilled chicken with vegetables"
"26706","en","Samgeori Pujutgan Central City","https://english.visitseoul.net/restaurants/Samgeori-Pujutgan-Central-City/ENP026643?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP026643","  ","06545 205, Sapyeong-daero, Seocho-gu, Seoul  ","+82-2-6052-0103","http://www.instagram.com/yg_republique","Weekdays 11:30 - 15:00 / 16:00 - 22:00 (KST) WeekendS 11:30 - 22:00 (KST)","Subway Lines 3/7/9  Express Bus Terminal Station  Exits 3,   300m","KOR",""
"12173","en","Tao Yuen ","https://english.visitseoul.net/restaurants/Tao-Yuen/ENP012136?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP012136","100-864 23, Taepyeongno 2(i)-ga, Jung-gu, Seoul ","04525 119, Sogong-ro, Jung-gu, Seoul (Seoul Plaza Hotel)","+82-2-310-7300","https://www.hoteltheplaza.com/kr/dining/taoyuen.jsp","11:30~14:30, 18:00~21:30 ","Subway Line 1/2  City Hall Station  Exit 6,  87m","",""
"19349","en","Texas de Brazil","https://english.visitseoul.net/restaurants/Texas-de-Brazil/ENP019331?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP019331","137-040 118-3, Banpo-dong, Seocho-gu, Seoul ","06545 205, Sapyeong-daero, Seocho-gu, Seoul ","+82-***","http://www.sunatfood.com/kr/brand/tb/story","Daily 11:30~22:00 (16:00~17:00 Break Time, 21:30 Last order ) ","Subway Lines 3/7/9  Express Bus Terminal Station  Exit 3,  93m","KOR,ENG",""
"5628","zh-CN","÷Á??ü£(Thai Orchid)","https://chinese.visitseoul.net/restaurants/Thai-Orchid-CN/CNP005520?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP005520","140-893 âÏ??ß£??ÑõÔ× 736-9 ","04404 âÏ?ã¼?ß£?Õó÷ÁêÂÖØ214-1 ","+82-2-795-3338","","11:00 - 23:00","6??×Ş÷ÁêÂó×3õóÏ¢","","÷ÁãÒÖù×â (ÔÏëãÍí£¬÷Á?ãÒõ¤Ú·İÏ)"
"43473","ko","À×²¿³×¶±ººÀÌ","https://korean.visitseoul.net/restaurants/2023112/KOPnownn2?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOPnownn2","  ","02060 ¼­¿ï Áß¶û±¸ ¿ë¸¶»ê·Î120±æ 43 ","02-2207-3603","","ÆòÀÏ 11:30~18:00 Åä,ÀÏ¿äÀÏ 10:30~17:00 ","ÁöÇÏÃ¶ °æÀÇÁß¾Ó¼± ¾ç¿ø¿ª 2¹ø Ãâ±¸,  815m","",""
"43474","ko","µ¿ºÎ°í·ÁÁ¦°ú","https://korean.visitseoul.net/restaurants/2023113/KOPusfd76?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOPusfd76"," ¼­¿ï Áß¶û±¸ ¸Á¿ìµ¿ 563 ","02163 ¼­¿ï Áß¶û±¸ ¸Á¿ì·Î 388 ","02-433-1783","","06:30~00:30","ÁöÇÏÃ¶ °æÀÇÁß¾Ó/°æÃá¼± ¸Á¿ì¿ª 1¹ø Ãâ±¸, 309m ","",""
"43610","ko","ÅÍ¹æ³»","https://korean.visitseoul.net/restaurants/202325/KOP5gojtd?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOP5gojtd"," ¼­¿ï µ¿ÀÛ±¸ Èæ¼®µ¿ 184-19 ","06910 ¼­¿ï µ¿ÀÛ±¸ Èæ¼®·Î 101-7 ","02-813-4434","","12:00~23:00","ÁöÇÏÃ¶ 9È£¼± Èæ¼®¿ª 4¹ø Ãâ±¸,  322m ","","»çÀÌÆùÄ¿ÇÇ, ºñ¿£³ªÄ¿ÇÇ, Ä«Æä·Î¾â"
"6053","en","Chungmu Gimbap","https://english.visitseoul.net/restaurants/Chungmu-Gimbap/ENP006052?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP006052"," 32-11, Myeong-dong 2(i)-ga, Jung-gu, Seoul, Korea 3-12","04536 16, Myeongdong 10-gil, Jung-gu, Seoul ","+82-2-755-8488","","Weekdays 09:30 - 22:00 (KST) Weekends 09:00 - 22:00 (KST)","Subway  Line 4  Myeong-dong Station  Exit 8,  252m","","common Korean food"
"6105","en","Chungmu Sanghoe","https://english.visitseoul.net/restaurants/Chungmu-Sanghoe/ENP006102?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP006102","06022 Sinsa-dong, Gangnam-gu, Seoul 613-12","06022 38, Eonju-ro 167-gil, Gangnam-gu, Seoul ","+82-2-515-6395","","11:30 - 22:00 (KST)","Subway  Line 3 Apgujeong Station  Exit 2,  183m","","sashimi"
"1100","en","Coffee Bangatgan","https://english.visitseoul.net/restaurants/Coffee-Bangatgan-EN/ENP001097?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP001097","110-210 102-1, Hwa-dong, Jongno-gu, Seoul, Korea ","03053 8-11, Bukchon-ro 5ga-gil, Jongno-gu, Seoul, Korea ","+82-2-732-7656","","Daily 08:30 - 23:00","Subway Line 3, Anguk Station, Exit 2 (600 m on foot)","",""
"14489","en","Coffee Tour","https://english.visitseoul.net/restaurants/Coffee-Tour/ENP014488?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP014488","110-070 Naesu-dong, Jongno-gu, Seoul 110-34","03175 12, Gyeonghuigung 2-gil, Jongno-gu, Seoul ","+82-2-733-6611","https://linktr.ee/coffeetour","Mon-Fri 08:00 - 17:00 (KST) Sun 09:00 - 18:00 (KST)","Subway Line 5  Gwanghwamun Station  Exit 1,   200m  ","",""
"50674","zh-CN","?ÓŞ???û×ÔÒ","https://chinese.visitseoul.net/restaurants/DongdaemunGrilledFishAlley/CNPgm0zwf?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNPgm0zwf"," âÏ?ã¼?ÖØ??ÖØ40Ë£Ê¶5 ","03197 âÏ?ã¼?ÖØ??ÖØ40Ë£Ê¶5 ","","","ÊÀ?ïÁÕÔêóÜôÔÒ¡£","ò¢?1/4???ÓŞ?ó×9?õóÏ¢£¬288m","",""
"14622","zh-TW","La Lune Violette","https://tchinese.visitseoul.net/restaurants/La-Lune-Violette4/TCP014620?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP014620","121-200 âÏì³ã¼Ø«øİÏ¡ÔÔÎéÔ× 203-18","03992 âÏì³ã¼Ø«øİÏ¡á¦Í£ÛÍİÁÖØ4Ê¶25 ","+82-***","https://www.instagram.com/la_lune_violette/","12:00 ~ 15:30 / 17:30 ~ 22:00 (KST)","ò¢ôÑ 2ûÜàÊ /ÌÈëùñéäçàÊ / Ñ¦íŞôÑÖØ  ûğÓŞìıÏ¢ó× 1ûÜõóÏ¢,  261m","","ãİéÄèÄéÚ(1Ø¿1ô¶ùÛêª),ballottine(1Ø¿4ô¶ùÛêª), MISO Pasta(1Ø¿4ô¶ùÛêª)"
"14205","zh-CN","The Kings","https://chinese.visitseoul.net/restaurants/The-Kings/CNP014205?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP014205","100-855 âÏ?÷å?ã¼ñé?íáõ÷Ô×ì£Ê¶ 186-54","04618 âÏ?ã¼ñé??ûÉÖØ287 ","+82-2-2270-3121","https://www.instagram.com/theambassador_thekings/","ğÄß¾06:30 ~ 10:00/ñéçí12:00 ~ 14:30/?ß¾18:00 ~ 21:30 (KST) ñ²×¿?óÉğ¯ìéó¢ 17:30 ~ 19:30£¬ğ¯ì£ó¢ 20:00 ~ 22:00 (KST)","ò¢?3?? ?ÓŞìıÏ¢ó× 6?õóÏ¢,  396m","","ıŞÓğ?"
"14207","ja","The Kings","https://japanese.visitseoul.net/restaurants/The-Kings-JP/JPP014205?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP014205","100-855 «½«¦«ëã¼ñé??õ÷Ô×2Ê¶186-54 ","04618 «½«¦«ëã¼«Á«å«ó(ñé)?«È«ó«Û«í287 (?õ÷Ô×2Ê¶) «°«é«ó«É«¢«ó«Ğ«µ«À?«½«¦«ë 1F","+82-2-2270-3121","https://www.instagram.com/theambassador_thekings/","ğÈ06:30 ~ 10:00 / «é«ó«Á12:00 ~ 14:30 / «Ç«£«Ê?18:00 ~ 21:30 (KST) ÷Ïèøìí«Ç«£«Ê?1İ»17:30 ~ 19:30¡¢2İ»20:00 ~ 22:00(KST)","ò¢ù»?3?àÊ¡¸«È«ó«Ç«¤«Ã«¯?(«Á«ã«ó«Á«å«óÔ×)¡¹?6ÛãõóÏ¢,  396m","","«Ğ«¤«­«ó«°"
"14208","zh-TW","The Kings","https://tchinese.visitseoul.net/restaurants/The-Kings-TC/TCP014205?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP014205","100-855 âÏì³÷åÜ¬ã¼ñéÏ¡íáõ÷Ô×ì£Ê¶ 186-54","04618 âÏì³ã¼ñéÏ¡ÔÔûÉÖØ287 ","+82-2-2270-3121","https://www.instagram.com/theambassador_thekings/","ğÄß¾06:30 ~ 10:00/ñéçí12:00 ~ 14:30/?ß¾18:00 ~ 21:30 (KST) ñÎ×¿?óÉğ¯ìéó¢ 17:30 ~ 19:30£¬ğ¯ì£ó¢ 20:00 ~ 22:00 (KST)","ò¢ôÑ3ûÜàÊ ÔÔÏĞÓŞùÊó× 1ûÜõóÏ¢,  396m","","ıŞÓğøé"
"11570","zh-TW","The Lounge","https://tchinese.visitseoul.net/restaurants/The-Lounge-TC/TCP011556?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP011556","135-552 âÏì³ã¼Ë°ÑõÏ¡ÓŞö¹Ô×995-14 ","06174 âÏì³ã¼Ë°ÑõÏ¡ÓìıÙÕµÖØ606 ","+82-2-2016-1235","http://www.seoul.park.hyattrestaurants.kr/lounge/default-ko.html","11:00 ~ 22:00 (KST)","ò¢ôÑ2ûÜàÊ ß²à÷ó× 2ûÜõóÏ¢,  14m","ùÛÙş","ù»çíÒş÷ßóÉ¡¢ì£ìÑ??¡¢?Öùûú?ù¡£¨?ïÇ£©¡¢úŞÓÛùÛãÒ?Úù÷ßóÉ"
"11682","en","Busanjip ","https://english.visitseoul.net/restaurants/Busanjip/ENP011680?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP011680","135-811 16-1, Nonhyeon-dong, Gangnam-gu, Seoul ","06038 10, Gangnam-daero 150-gil, Gangnam-gu, Seoul ","+82-***","","Mon ~ Sat 10:00~15:00, 16:00 ~ 01:00 KST Sun 10:00~15:00, 16:00~23:00 KST","Subway Line3 / Sinbundang Line  Sinsa Station Exit 3, 101m","",""
"40685","en","Colline","https://english.visitseoul.net/restaurants/Colline/ENP040675?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP040675","  ","04048 45, Eulmadang-ro, Mapo-gu, Seoul ","+82-***","https://www.instagram.com/colline_cafe/","Sunday-Thursday 10:30 - 23:00 (KST) Friday-Saturday 10:30 - 24:00 (KST)","Subway Line 6  Sangsu Station  Exit 1,  392m ","KOR",""
"40687","zh-CN","Î¡×ù£¨Colline£©","https://chinese.visitseoul.net/restaurants/Colline-CH/CNP040675?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP040675","  ","04048 âÏ?ã¼ Ø«øİ? ?ûú??ÖØ 45 ","+82-***","https://www.instagram.com/colline_cafe/","ñ²ìí~ñ²ŞÌ 10:30 ~ 23:00 (KST) ñ²çé~ñ²×¿ 10:30 ~ 24:00 (KST)","ò¢?6?? ß¾â©ó× 1?õóÏ¢, 392m ","??",""
"40688","zh-TW","Colline","https://tchinese.visitseoul.net/restaurants/Colline-TC/TCP040675?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP040675","  ","04048 âÏì³ã¼Ø«øİÏ¡ûúú²ÎÆíŞÖØ45 ","+82-***","https://www.instagram.com/colline_cafe/","ñÎìí~ñÎŞÌ 10:30 ~ 23:00 (KST) ñÎçé~ñÎ×¿ 10:30 ~ 24:00 (KST)","ò¢ôÑ6ûÜàÊ ß¾â©ó×  1ûÜõóÏ¢,  392m ","ùÛÙş",""
"40797","en","The Baker's Table","https://english.visitseoul.net/restaurants/The-Bakers-Table/ENP040794?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP040794","  ","04343 244-1, Noksapyeong-daero, Yongsan-gu, Seoul ","+82-***","http://www.thebakerstable.co.kr ","Mon-Fri 08:00-21:00, Sat-Sun 08:00-20:00 KST","Subway Line 6  Noksapyeong Station  Exit 2 ,  454m","ENG",""
"44279","zh-CN","Seoul Light DDP 2023õÕÌù","https://chinese.visitseoul.net/restaurants/2023AutumnSeoulLightDDP/CNP4cq7rr?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP4cq7rr","  ","04566 âÏ?ã¼ ñé? ëàò¨ÖØ 281 ","+82-2-2153-0000","http://www.ddp.or.kr//index.html?menuno=239&siteno=2&bbsno=587&boardno=16&bbstopno=587&act=view&subno=2","20:00~22:00 KST","2¡¢4¡¢5?? ?ÓŞ??ŞÈÍë?(DDP)ó× 1?õóÏ¢","??,çÈ?",""
"44280","zh-TW","Seoul Light DDP 2023õÕÌù","https://tchinese.visitseoul.net/restaurants/2023AutumnSeoulLightDDP/TCP4cq7rr?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP4cq7rr","  ","04566 âÏì³ã¼ñéÏ¡ëàò¨ÖØ281 ","+82-2-2153-0000","http://www.ddp.or.kr//index.html?menuno=239&siteno=2&bbsno=587&boardno=16&bbstopno=587&act=view&subno=2","20:00~22:00 KST","2¡¢4¡¢5ûÜàÊ ÔÔÓŞÚ¦ÕöŞÈÍëê®ó×(DDP)ó× 1ûÜõóÏ¢","ùÛÙş,çÈÙş",""
"11492","zh-CN","The Dining Hosoo","https://chinese.visitseoul.net/restaurants/The-Dining-Hosoo/CNP011492?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP011492","138-220 âÏ?ã¼áæ÷ç?œüãøÔ× 47-","138-220 âÏ?ã¼áæ÷ç?œüãøÖØ148 ","+82-2-2042-7544","http://blog.naver.com/dininghosoo","11:30~23:00 ","2?? œüãø 3?õóÏ¢ ???šë£¬à¤õ½ûÉâ©?ÛÜßäóÉ?Ëïõè?ãÀ  ","",""
"51890","en","The Makan Yeouido","https://english.visitseoul.net/restaurants/TheMakanYeouido/ENPz6bmpi?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENPz6bmpi"," No.103, B1, ONE CENTINEL, 70, Yeoui-daero, Yeongdeungpo-gu, Seoul ","07325 No.103, B1, ONE CENTINEL, 70, Yeoui-daero, Yeongdeungpo-gu, Seoul ","+82-***","","11:00-21:00 (Break Hours 15:00-17:00, Last Order 14:00, 20:00)","","","Nasi Lemak \12,000 Char Kuey Teow \14,000"
"50922","ko","ÄÚ½º¸ğ½º ºĞ½Ä","https://korean.visitseoul.net/restaurants/CosmosBunsik/KOP1k0rxn?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOP1k0rxn"," ¼­¿ï ÀºÆò±¸ ±¸»êµ¿ 1-16 ","03412 ¼­¿ï ÀºÆò±¸ ¿¬¼­·Î15±æ 2 (±¸»êµ¿) ","02-358-6623","","10:00~20:00 (¶ó½ºÆ®¿À´õ 19:30)","ÁöÇÏÃ¶ 6È£¼± ±¸»ê¿ª 3¹ø Ãâ±¸, 107m","",""
"50923","ja","«³«¹«â«¹İÏãİ","https://japanese.visitseoul.net/restaurants/CosmosBunsik/JPP1k0rxn?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP1k0rxn"," «½«¦«ëã¼«¦«ó«Ô«ç«ó(ëÚøÁ)?«è«ó«½«í15«®«ë2 ","03412 «½«¦«ëã¼«¦«ó«Ô«ç«ó(ëÚøÁ)?«è«ó«½«í15«®«ë2 ","+82-2-358-6623","","10:00~20:00(«é«¹«È«ª?«À? 19:30) ","ò¢ù»?6?àÊ¡¸«¯«µ«ó¡¹?3ÛãõóÏ¢ 107m","",""
"39966","ja","The Spot Fabulous","https://japanese.visitseoul.net/restaurants/TheSpotFabulous/JPP039727?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP039727"," «½«¦«ëã¼«Á«å«ó(ñé)? Ù¥Ô×2Ê¶105 ","04535 «½«¦«ëã¼«Á«å«ó(ñé)?«ß«ç«ó«É«ó2«®«ë22 (Ù¥Ô×2Ê¶) 1,2Í­","+82-***","https://www.instagram.com/the_spot_fabulous_/","ÙÊèøìí~ûıèøìí  10:00~22:50 â©èøìí 10:00~22:35","ò¢ù»?4?àÊ¡¸«ß«ç«ó«É«ó¡¹?5ÛãõóÏ¢,  311m","","?û×Ø««¢«¤«ó«·«å«Ú«Ê? \6,800 â¢íÂªê«Ğ«Ë«é«é«Æ \6,500 «·?«È«é«¹«Ñ«ó«Á«¨?«É \7,500"
"40096","zh-CN","The Spot Fabulous","https://chinese.visitseoul.net/restaurants/TheSpotFabulous?/CNP039727?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP039727"," âÏ?ñé?Ù¥Ô×2Ê¶105 ","04535 âÏ?ñé?Ù¥Ô×2Ê¶22£¨Ù¥Ô×2Ê¶£© 1,2Ãş","+82-***","https://www.instagram.com/the_spot_fabulous_/","ñ²ŞÌò¸ñ²ì£  10:00~22:50 ñ²ß² 10:00~22:35","ò¢? 4??  Ù¥Ô×ó×  5?õóÏ¢ ,  311m","","ıÙò¹Ø«????? 6,800?êª ÕÒâ¢íÂúÅõ®ÑÚ? 6,500?êª ÊóĞ¹áºöè 7,500?êª"
"51981","en","DUBAI Restaurant","https://english.visitseoul.net/restaurants/DUBAIRestaurant/ENPq6gjtw?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENPq6gjtw","  ","04406 192 Itaewon-ro, Yongsan-gu, Seoul ","+82-2-798-9277","","12:00 - 23:00 (Last Order 22:30) ","","","Lamb Kabsa \23,000   "
"31171","zh-TW","DURGA ÎÃûùÚ¦ïÁ ","https://tchinese.visitseoul.net/restaurants/DURGA-ÎÃûùÚ¦ïÁ/TCP031013?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP031013","110-888 âÏì³ã¼ñ£ÖØÏ¡ñ£ÖØ1Ê¶ 24 ","03157 âÏì³ã¼ñ£ÖØÏ¡ñ£ÖØ19 (ñ£ÖØ1Ê¶) Le Meilleur ñ£ÖØTown","+82-2-733-4786","http://www.durga.co.kr/","Øßìí 10:00 ~ 15:00 / 17:00 ~ 22:00 (KST) (21:00 ï¸ò­ïÈÓ¤)","ò¢ôÑ1ûÜàÊ ñ¤ÊÈó× 1ûÜõóÏ¢,  256m ò¢ôÑ5ûÜàÊ ÎÃûùÚ¦ó× 4ûÜõóÏ¢,  200m","ùÛÙş",""
"14355","zh-CN","The NiNth Gate Grille","https://chinese.visitseoul.net/restaurants/The-NiNth-Gate-Grille4/CNP014354?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP014354","100-070 âÏ?÷å?ã¼ñé?á³ÍëÔ× 87-1","04533 âÏ?ã¼ñé?á³ÍëÖØ106 ","+82-2-317-0366","https://app.catchtable.co.kr/ct/shop/theninthgate?from=share","øÁìí:07:00~10:00/12:00~15:00/18:00~22:00 KST ñ²ØÇ¡¢ÍëıÌìí:12:00~15:00/18:00~22:00 KST","ò¢?1/2?? ã¼?ó× 6?õóÏ¢,  340m","","?ñĞè©"
